:START_ID,unknow,:END_ID,:TYPE
2738c233-be12-d34b-7073-494bc728bfa6,72,e177bbf8-9435-0fcc-655a-ec5233a5c49a,/business/person/company
297d3bb3-51b6-c5bd-969e-c8650007195f,15,052f4bf8-e1a7-8b1e-defd-64de866330cc,/people/person/nationality
2bbfc2cb-0816-eb43-568e-8b8ffd458456,90,1e5a6ea6-565d-fea7-11da-57a6bb9f32fd,/location/location/contains
2c7b2c11-8e25-0e52-5c43-a9d066bd5efe,54,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
2cb01858-3dff-be7a-3b86-413825877320,56,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
2cbec3b5-a6f6-3063-2e5a-f6b6c9d0793a,98,ce230bd7-642a-4ffa-ca85-7d69313f929e,/people/person/nationality
2de2f230-b172-1ae2-66bb-4e8a3bbf8b34,48,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
2f5d2102-55c5-2a41-ae06-6ff934bf35f8,13,20b6e998-0443-68c8-c427-0411ae9e064a,/location/location/contains
2f5d2102-55c5-2a41-ae06-6ff934bf35f8,25,626f596c-3589-473e-b062-e539dd4647d6,/location/location/contains
2f5d2102-55c5-2a41-ae06-6ff934bf35f8,27,63467437-1677-6544-5340-376359496f2f,/location/location/contains
2f5d2102-55c5-2a41-ae06-6ff934bf35f8,66,d3fbeda8-2669-d564-0fc0-038e8b2b9a39,/location/location/contains
300af334-c43b-c93d-ec0d-c31d48816fcf,38,9bd29023-786e-1e39-af64-775be24c7e92,/business/person/company
301f4622-477c-f372-b8e0-baf7a820f601,21,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
302488b7-c266-2d9c-6b1d-1076d5da41c6,11,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
3091d193-e5b2-0513-59fe-461867dd24e5,91,80c1a267-65bd-e482-5038-f3456dbd2fa0,/location/location/contains
3091d193-e5b2-0513-59fe-461867dd24e5,44,9a2c3753-f9f4-d2e8-1fdf-55f60a1c4ef0,/location/location/contains
3091d193-e5b2-0513-59fe-461867dd24e5,95,c7968899-a2d2-6a6a-c527-44940a077543,/location/location/contains
316333b7-11c8-1ce5-2504-0fe79117c007,0,0c6db041-5e86-d1b1-73bd-2dabe55f69de,/people/person/nationality
31ae85ff-433c-9361-5e4c-2293e0b78d68,33,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
31d10d43-2bf5-7e3a-35ee-2ee00e8b576b,34,8cacd5c6-7f3d-29a5-c1d4-b27c6517db51,/people/person/nationality
321f6c0c-a8c4-1089-26eb-a9b668053ef8,45,95e7dc72-504e-7fe8-9537-563b4cc820c0,/business/person/company
340b6e1a-6ab9-224d-52bb-8c7c883efda9,70,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
358cdd7d-3168-74ae-3182-bec4213a06ef,66,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
35be5e6e-a4ae-f34c-59b9-14e2f26c015e,13,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
35ed3efd-8ac9-91c9-3d28-c59550dbb028,57,27924239-6dc8-41f0-6a6d-060c2250c2a4,/people/person/nationality
3624c075-91a5-4b81-6460-ad0f996bb73c,9,97e1e4dc-3891-1335-6c48-1111436f428f,/business/person/company
36329c7a-13ae-3c2e-dbce-04da7811a5c8,25,d8c730c2-096c-6839-ab3c-4cce72c73d00,/people/person/nationality
365feca4-4669-4670-d168-def6356d25f1,77,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
367f7c1b-f122-0e34-3151-c36a26e40ee8,97,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
368b795c-1d4e-3feb-9519-9cc462a7095c,47,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
381281df-fdc4-9a02-291d-f7931fe289ae,83,3091d193-e5b2-0513-59fe-461867dd24e5,/people/person/place_lived
39ccb156-affd-db04-0d02-545b267852f0,63,604486ac-cbec-c8db-bfb1-5cb9a1b2c188,/location/location/contains
3a0caa67-eb44-6d72-0baf-a81a02ec5580,83,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
3a1ef567-5d95-e90f-c96b-b4c197810a53,74,233ab4d7-dc4e-e203-ecd7-1ad2abbaaa32,/people/person/nationality
3aab52ff-4fa4-ae43-1d11-2c556db09545,69,a913663e-66cd-8bc7-50b4-3a501b1ee89f,/location/location/contains
3b7d2749-fb74-aa01-5067-13679705d3a1,56,c41a2d1a-c5aa-aa67-40be-1bed7ef58fab,/people/person/place_lived
3ba8f654-d566-9ab0-2f1c-918cb8144ff4,65,d524659d-f243-55b6-30f6-467cf2c5becf,/people/person/nationality
3bd40336-c776-67a4-0592-ed8d828224f7,1,c45777ba-880c-9e03-ed61-9c77b1eed20c,/business/person/company
3c66e47c-b13b-d487-c189-609399dcb4f6,85,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
3d031606-1f9f-d626-f5f2-9893c07370c6,92,4fa78f37-94c6-4599-ee6c-c704d0af3db0,/business/person/company
3db7baf1-a116-11b6-fdfe-0b34a39648dc,30,e307fcc7-54ab-e025-94db-67fbb5cd391c,/location/administrative_division/country
3eeeefe5-918d-7138-c226-2e07bde8bfd6,89,84235072-1a08-2fe7-49e1-e7154d83d1cc,/people/person/nationality
3fd8f725-a887-c95f-f164-92e08b39bd68,7,34c08e07-0408-d015-725b-e20b23e35d40,/people/person/nationality
3fef25e8-08d4-705a-689d-ac258ac5b4c2,24,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
4010c79a-0610-98ad-45ad-d1f4fc9590d8,32,12a9d4ce-56a2-b37b-7891-62ed4717f92f,/location/neighborhood/neighborhood_of
401c5641-9049-a9da-561b-aac9e2573488,94,6fddf945-a4a9-194d-0f5b-487a65910756,/location/location/contains
407062d4-b5a8-2ec5-9637-87f1d6280b83,97,9bd29023-786e-1e39-af64-775be24c7e92,/business/person/company
42225bcc-e3bb-f88e-c068-e77b749ee608,32,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
45ff4e0f-3a0b-1a28-810a-9acb1a0d50b0,55,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
463df427-3f27-395c-8854-f5a755084791,15,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
46c42485-94af-38f6-c255-7f5abaf73df0,98,d419c1a0-7c3d-d760-1a04-87b841515ef1,/business/person/company
46c5abff-840d-cd53-e63c-d65ab60592df,87,b9d965d6-313b-03ad-b0c8-626763f0feab,/location/location/contains
46d02b9e-5aaa-e546-6b4b-659423370336,44,bc8ae361-2106-37fd-29c2-90176e8d1e1c,/people/person/nationality
47439dd7-4827-c76e-102d-ca17e0496406,59,83910e17-ee11-1606-f07b-72babc8feab6,/location/location/contains
47439dd7-4827-c76e-102d-ca17e0496406,18,bc6dd0c6-15d4-b47b-1222-440ade1a02f0,/location/location/contains
48479a6a-dae8-90a9-dae4-aa117e956962,35,f046efc6-5b84-1e9d-8f00-756d73903f91,/people/person/place_lived
494e1d38-99de-f9fe-d654-d489aa29bc5c,57,233ab4d7-dc4e-e203-ecd7-1ad2abbaaa32,/people/person/nationality
49b25102-8e5a-7a18-9a90-3afe800284f2,34,f409fbf9-4174-6a11-9045-d360d7c10ee9,/people/person/nationality
49fbffe2-9b7a-1bad-9f59-91cde56ac599,5,1683e014-7761-d90c-94c6-acade596e17c,/business/person/company
4a3de639-4cd3-0746-d13a-aaee2091a335,0,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
4bb8be32-303e-18de-0bea-b72cd6f59c88,86,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
4c36d4d6-fc1a-07dd-0f98-7acb6bc338ac,86,72cc4640-5e38-1268-0b0e-c786c6ed8402,/location/location/contains
4c84f078-1bae-8328-abd3-64533ce9f19b,92,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
4ddc836d-184a-87e4-d391-2bf0b41d1a34,62,efbdef9c-347b-fe7d-f0f0-40d2b1747531,/location/location/contains
4dff94c1-9e27-8794-2b38-253fbc6995c8,6,62195888-4cc4-b25b-46e6-71f946e72ea5,/business/person/company
4fa78f37-94c6-4599-ee6c-c704d0af3db0,66,044af4d3-edeb-f870-13f7-3869c9046520,/business/person/company
51885d03-c2bb-113e-3cab-3ca8e13d35aa,24,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
53240edc-593d-bb44-6687-cbb981748af1,75,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
539f4118-b639-f8eb-31d0-9f8991e952f5,8,e7ce6009-90f1-6790-b172-bb286d1ab0c3,/people/person/nationality
55ca7524-62c3-2adc-7098-4a08b76b1710,50,65c23618-3fa2-bc3d-81c8-4ff6fe03a3bb,/people/person/place_lived
560fc989-2015-fc4b-a668-3545d6873576,54,4daf6695-4a37-821e-f8bf-472e922b7c53,/business/person/company
573c7a77-2f00-6d6a-c5ac-3279b29719a8,32,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
57625d4c-b521-4437-a52e-d76c1e6b2886,61,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
58a10938-c468-14a4-957b-8947ab20f7b1,82,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
59ce398c-e5a7-bcd2-cc33-86550641ed4e,53,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
5a9df883-a6d6-f813-ba80-28d799092ee7,80,9b129329-6d27-3bf3-a78a-4137873e00fc,/location/administrative_division/country
5b868aab-dc2a-7517-cf8e-bd7e3e45232a,55,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
5c3a7201-a1e0-85a8-c068-57a480a34dba,87,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
5cb4cad8-38a6-c5a0-5a79-fd912a6c4996,26,0b8be647-59d2-6b7b-fcc2-70e7b7f92a49,/location/location/contains
5ccb048c-d083-b651-3aba-6f201afef528,97,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
5cfb068a-ab22-21d0-3eb4-867b6f63653f,8,e307fcc7-54ab-e025-94db-67fbb5cd391c,/location/administrative_division/country
5d0291b4-6be5-a8bd-d1eb-a79be41e871b,79,833d7500-0869-f640-3381-7af1292ac9f2,/location/location/contains
5dde30a0-117e-267b-2c16-c742d67c3251,47,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
5e5a74ca-577d-a954-853c-98e032cdc475,80,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
5ed77c71-faa4-71b2-3e89-8c9efd3affee,30,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
5eea7ba2-5726-129b-ef0d-ac947c490849,67,42aa7e35-6c34-b704-136d-8bd79b337e96,/business/person/company
5f2e70ae-a631-9ce3-ed1c-c25f4374b7f6,6,e00cb10a-cdc2-d825-2e4b-cdf50f80b067,/location/location/contains
5f4d74a9-aeab-a4d3-8412-a4952cc6dc32,81,e00cb10a-cdc2-d825-2e4b-cdf50f80b067,/people/person/place_lived
604486ac-cbec-c8db-bfb1-5cb9a1b2c188,13,204e0d09-6d9c-57c0-c5de-84e5a233d117,/location/location/contains
61eecbcb-13de-f3ac-3bb0-75fe14e9a1ce,11,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
6323de8a-793d-5152-49cb-f9e5faff1cec,6,4fe4fa08-0969-9367-229b-7f6827504924,/business/person/company
636f1887-ef77-bf90-494e-a1cba8adad04,4,358cdd7d-3168-74ae-3182-bec4213a06ef,/location/location/contains
636f1887-ef77-bf90-494e-a1cba8adad04,64,867ca1ad-8ff0-f26e-fa7b-57d487a70d8a,/location/location/contains
636f1887-ef77-bf90-494e-a1cba8adad04,60,aa82416f-bcce-122a-8fdb-9d08eadcc4fa,/location/location/contains
638fc3a7-1390-344d-71c8-bbfea5a9041c,68,655cbb41-60d2-5d94-df41-8abcabc744cb,/location/neighborhood/neighborhood_of
641d8f5e-bc84-3918-a60b-6a1adc81f1f6,94,3091d193-e5b2-0513-59fe-461867dd24e5,/people/person/place_lived
65c23618-3fa2-bc3d-81c8-4ff6fe03a3bb,38,4e13ad28-3bd8-ac27-d6a2-8934dfebcd72,/location/location/contains
666f03e0-3e92-3451-7985-f02c8044cf71,43,604486ac-cbec-c8db-bfb1-5cb9a1b2c188,/location/location/contains
67f16ba2-494f-9d73-b592-f14d2ff6b1e6,30,84235072-1a08-2fe7-49e1-e7154d83d1cc,/people/person/nationality
6810f09b-66e2-aa3c-46da-4d6374cd5f73,2,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
6862b9ce-c813-19b3-e4a2-505bd7e49f7a,47,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
699b589b-d716-238a-9f27-f8bc16a06045,33,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
69ae789a-a2f6-a9be-bdbf-960c4cb32e92,17,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
69bca400-a2d7-b5bf-c04a-244b9c0a1376,66,b69b9605-85cf-4f81-2dd4-c4c29a2efc7f,/people/person/nationality
6bdfc70e-db66-9fff-8f97-9f3b246692d1,71,1c3b7e62-333b-eb45-eb0b-a0d230d10f55,/people/person/place_lived
6cb2b55b-05d0-c752-aadc-5d30f4a90ffb,5,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
6cb8bc39-89e3-74a7-b4da-7d107a0dc568,68,819e01d9-fceb-b23e-13c8-7dbbc10d44af,/business/person/company
6e9b5917-e989-5a04-5c80-6b261d06d48b,0,bc8ae361-2106-37fd-29c2-90176e8d1e1c,/people/person/nationality
6fba741e-7870-7ef6-96b2-cf07d47be5a3,22,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
70e02300-7d04-ff8d-1dad-784850f51074,98,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
71db62ac-a470-1d27-064b-21f1c0aab2ae,27,32efb348-308a-7ac6-8601-46112ee6e4ab,/business/person/company
75ed5aed-db76-7ee9-bf3a-c6dac6e0519c,64,668f2b5e-1b72-8003-1ff0-5799ec9211e1,/business/person/company
7675904d-dcf6-9bef-844c-36b9d9dc0ed3,82,27924239-6dc8-41f0-6a6d-060c2250c2a4,/people/person/nationality
7675b021-ec41-0b84-fa98-2c2fa14b6ef8,12,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
7678eb02-5578-9c72-0716-1f42a55c0558,80,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
78c68d82-dc48-da08-d4df-20efae3f217d,81,b823826d-3aa0-d4b1-3913-0b8fb77fa7d6,/business/person/company
7a081111-cb29-82be-1cd9-cd9fedc2d363,40,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
7b161db6-f9dc-85a8-d517-9c06193dc914,58,f890564e-1bc5-25cc-3c55-19edb710fbc7,/business/person/company
7b2d01e4-6f5c-906c-16e0-2d7ca50554d5,90,614d8d52-dc68-ce9d-77f4-da5ba652c5bf,/business/person/company
7c448b0b-fa09-a0c1-dd5c-cc055cd96767,76,5ba46624-396c-bee6-85a3-ab419dda33b9,/location/location/contains
7c448b0b-fa09-a0c1-dd5c-cc055cd96767,38,dfcfee09-5396-483a-8163-7666fc117bcd,/location/location/contains
7c778a18-dd26-abd6-14f6-26aa17983c67,0,a103a7a8-0ead-bcea-0e22-8c04b0fbbb73,/business/person/company
7c95240c-c70f-cc4d-e8c7-f11d8b60b484,57,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
7d45e814-22e2-7d0e-2d78-d28fb121e493,19,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
7d6af5b7-a60e-12d1-3228-dab160f84c28,76,c41a2d1a-c5aa-aa67-40be-1bed7ef58fab,/people/person/place_lived
7de2b723-4512-d513-ebc7-e253be1e033a,33,46dd0e2d-d303-d70e-17d7-df10f64f23a7,/people/person/place_lived
81b7e350-06a5-2d74-f249-1ed22ecc3cf9,28,00dc5c74-ac77-c56f-7d02-367147325e1e,/people/person/nationality
825ce1c5-777b-ea57-7491-7e15493533ad,96,e4c1c585-0df7-9f04-91ff-57301953c36a,/people/person/place_lived
82d735b4-79f4-d081-caca-6bf19b413a13,42,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
84a1ee50-a75c-dc10-f0f6-e8fecc211e89,53,d9dd6d43-a656-8c6c-8ab2-801d138d2139,/people/person/nationality
85d8fa02-3442-435b-3d6f-39932f3daf87,77,8f92f024-14a5-3df5-cdc1-3d6f9482f3ac,/people/person/place_of_birth
85f65ceb-adef-0c0f-2f2e-51660f6f550d,31,ce230bd7-642a-4ffa-ca85-7d69313f929e,/people/person/nationality
86dfd0eb-e127-ecc6-c766-9a70124de665,96,c1e46b62-2936-d34e-2110-0c8c9994201f,/people/person/nationality
8845840b-5356-7c49-a418-61e958b61205,25,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
8a80e51f-55c6-ec52-ede2-1be094c29c36,42,03be960c-62fb-7aec-64d3-5696b3e711d3,/business/person/company
8a9abff1-c50a-2f90-3172-533c4a55831f,94,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
8be87c7a-0620-5d6e-b549-16babb3e25da,32,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
8c518fc0-2833-1cbb-4b1e-0b8a689c2e3b,94,3332c6a5-e493-84be-c77d-a71c0323213f,/business/person/company
8c6c9718-7046-d348-4bf6-df9b1bd55494,40,0c7da136-98ff-cd95-ff8a-99a6997899b9,/location/location/contains
8c94e7e2-5796-836a-56c8-ccee5d21b14f,91,a913663e-66cd-8bc7-50b4-3a501b1ee89f,/location/administrative_division/country
8d0da4d5-fb8f-46e1-9d4a-7d5d4bc555bf,19,4c36d4d6-fc1a-07dd-0f98-7acb6bc338ac,/people/person/nationality
8dae460e-9007-85e6-3ccb-7cf6cb1fec0e,9,2bbfc2cb-0816-eb43-568e-8b8ffd458456,/people/person/nationality
8e5c8cac-12db-4eee-4066-ab3eb856e790,20,a913663e-66cd-8bc7-50b4-3a501b1ee89f,/people/person/nationality
8e71c297-8a3e-ee78-65c5-3991f4b4860a,24,ce230bd7-642a-4ffa-ca85-7d69313f929e,/people/person/nationality
8ec16c82-12fc-66a2-e5c9-f3a5b7519139,22,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
8efd8d16-c6e5-78da-04f8-b3f5c655f6dc,92,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
8f156976-49a8-41e0-6a3e-e6d2c77a4bbd,34,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
8f5d6cc4-4210-fc70-384f-c0416855a746,2,00dc5c74-ac77-c56f-7d02-367147325e1e,/people/person/nationality
90711b38-8760-f251-6742-803170fb4e2c,46,4b58b104-cc7f-805c-951b-56788d0df3a2,/business/person/company
90a4d066-585a-5152-a62a-b00de3eb9539,44,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
9131c9cb-c2ea-592e-ddcc-baff2b0599b7,17,ce9b67d4-6765-0aa6-6ebb-2e0ae370fd73,/business/person/company
92b4f452-b866-d633-a1b7-f9792dce421f,39,dcf04381-665a-ad0b-2055-83edddaa0b82,/people/person/nationality
92ca02e9-9c42-a8f7-5310-cc85305e262f,29,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
94060916-a502-7ea8-ee37-dc7e26fa0bcf,54,84235072-1a08-2fe7-49e1-e7154d83d1cc,/people/person/nationality
94886a99-1779-a096-6b8d-784e4c778ef3,11,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
95170125-f5d5-a1e2-5298-be16d800918d,77,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
9697b5eb-bde8-a41c-ddc8-6ff1964ec5c0,70,e307fcc7-54ab-e025-94db-67fbb5cd391c,/people/person/nationality
981b5444-686c-460f-9299-7f2062244bc2,65,b177f318-9a4d-87b7-52ba-d43520b2a0dd,/business/person/company
9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,28,6dea7940-d944-a91f-27a8-5f038bde9839,/location/location/contains
9b00a867-7041-74db-9bb2-60fb5e1232b2,11,9a3ce998-fcd0-bb53-929f-1e9e3f0d0f78,/people/person/nationality
9b75d916-546e-cd05-aeba-80a89391bcbb,94,dcf04381-665a-ad0b-2055-83edddaa0b82,/people/person/nationality
9c7e80f2-f5dc-e39b-af37-2e392ec5e1b4,62,c02cd6fc-efa1-db3c-1651-d4db40d328b0,/people/person/nationality
9d80b6c4-3b0c-b16d-7d89-4ce10b1fb7eb,18,95c0fcd9-43e8-4483-3f6f-c658a99d3538,/business/person/company
9dc9c079-4196-45d1-5e9a-99a444e84f62,78,a913663e-66cd-8bc7-50b4-3a501b1ee89f,/people/person/nationality
9f1c1c57-828e-0eed-d95c-d14f0723a97a,24,d74b5cd8-e470-1355-7733-5ff7973c799d,/business/person/company
9fbd97dc-4e96-4090-0916-0fb6fd932dd3,14,636f1887-ef77-bf90-494e-a1cba8adad04,/people/person/nationality
a04a91e8-2e9c-b9b9-838d-7105067e2d91,0,615e510b-698e-1a63-3736-9fe70d72e531,/people/person/nationality
a1280dd9-95de-bfca-eb0f-591c53b4a382,54,12a9d4ce-56a2-b37b-7891-62ed4717f92f,/people/person/place_lived
a1b497c8-8cf7-754a-d36e-179e44cc366f,9,84235072-1a08-2fe7-49e1-e7154d83d1cc,/people/person/nationality
a214d181-cd25-a341-c211-ba882509ad6f,90,27924239-6dc8-41f0-6a6d-060c2250c2a4,/people/person/nationality
a230f4a9-f9ab-9dec-f766-1cb03513d974,62,12a9d4ce-56a2-b37b-7891-62ed4717f92f,/people/person/place_lived
a2c716fc-26b7-4910-9f16-aa2d1e6f542e,98,4fe4fa08-0969-9367-229b-7f6827504924,/business/person/company
a30d89ad-32d8-741c-137e-e62fc360205f,24,1ba754f3-07da-67b5-94a9-06a939be8729,/location/location/contains
a30d89ad-32d8-741c-137e-e62fc360205f,85,2891e1c8-950d-81bc-9c72-503fd548e051,/location/location/contains
a30d89ad-32d8-741c-137e-e62fc360205f,13,59b29402-b770-2e25-6533-752d8c28f1ce,/location/location/contains
